epoch,batch,train_loss,val_loss
0.0,0.0,6.912791728973389,
0.0,1.0,6.724973678588867,
0.0,2.0,6.679464340209961,
0.0,3.0,6.395774364471436,
0.0,4.0,6.302098751068115,
0.0,5.0,6.253023624420166,
0.0,6.0,6.08727502822876,
0.0,7.0,5.890961647033691,
0.0,8.0,5.594029426574707,
0.0,9.0,5.5353193283081055,
0.0,10.0,5.353704452514648,
0.0,11.0,5.276690483093262,
0.0,12.0,5.027288436889648,5.720488315914942
1.0,0.0,5.0306396484375,
1.0,1.0,4.888470649719238,
1.0,2.0,4.748497009277344,
1.0,3.0,4.685447692871094,
1.0,4.0,4.512420654296875,
1.0,5.0,4.443894863128662,
1.0,6.0,4.396273612976074,
1.0,7.0,4.241143226623535,
1.0,8.0,4.047074794769287,
1.0,9.0,4.011575222015381,
1.0,10.0,3.925104141235352,
1.0,11.0,3.7116546630859375,
1.0,12.0,3.594442129135132,4.151361540852406
2.0,0.0,3.617398262023926,
2.0,1.0,3.4259963035583496,
2.0,2.0,3.3892712593078613,
2.0,3.0,3.371692657470703,
2.0,4.0,3.235758781433105,
2.0,5.0,3.116263628005981,
2.0,6.0,3.0751547813415527,
2.0,7.0,3.03580641746521,
2.0,8.0,2.8699991703033447,
2.0,9.0,2.7957897186279297,
2.0,10.0,2.7916386127471924,
2.0,11.0,2.7925796508789062,
2.0,12.0,2.605973958969116,3.311145211956863
3.0,0.0,2.6297831535339355,
3.0,1.0,2.5783658027648926,
3.0,2.0,2.440314292907715,
3.0,3.0,2.417461395263672,
3.0,4.0,2.37771987915039,
3.0,5.0,2.327652931213379,
3.0,6.0,2.2698397636413574,
3.0,7.0,2.1789324283599854,
3.0,8.0,2.1772348880767822,
3.0,9.0,2.0991060733795166,
3.0,10.0,2.0384230613708496,
3.0,11.0,1.986043691635132,
3.0,12.0,1.9189677238464355,2.78167428282613
4.0,0.0,1.9018927812576292,
4.0,1.0,1.8251588344573972,
4.0,2.0,1.7499958276748655,
4.0,3.0,1.714693546295166,
4.0,4.0,1.6328102350234983,
4.0,5.0,1.5658671855926514,
4.0,6.0,1.5667556524276731,
4.0,7.0,1.529862642288208,
4.0,8.0,1.4017510414123535,
4.0,9.0,1.4051103591918943,
4.0,10.0,1.2666164636611938,
4.0,11.0,1.2461252212524414,
4.0,12.0,1.1985995769500732,2.271169530071593
4.0,12.0,1.1985995769500732,1.7051587744540555
0.0,0.0,8.545247077941895,
0.0,1.0,7.458187580108643,8.608708381652832
1.0,0.0,7.747077465057373,
1.0,1.0,7.7754011154174805,8.35787582397461
2.0,0.0,7.144657611846924,
2.0,1.0,7.956696510314941,8.140660285949707
3.0,0.0,7.278668403625488,
3.0,1.0,6.846216678619385,7.948745250701904
4.0,0.0,6.909548282623291,
4.0,1.0,6.835202693939209,7.774101734161377
5.0,0.0,6.799373626708984,
5.0,1.0,6.354405879974365,7.61162805557251
6.0,0.0,6.5108208656311035,
6.0,1.0,6.301310062408447,7.455495357513428
7.0,0.0,6.444056034088135,
7.0,1.0,5.790355682373047,7.302412509918213
8.0,0.0,6.19054651260376,
8.0,1.0,5.6800360679626465,7.151183128356934
9.0,0.0,5.951713562011719,
9.0,1.0,5.548670768737793,7.000720024108887
10.0,0.0,6.140707969665527,
10.0,1.0,4.569717884063721,6.8529582023620605
11.0,0.0,5.2950263023376465,
11.0,1.0,5.692472457885742,6.70717716217041
12.0,0.0,5.375784397125244,
12.0,1.0,4.95222806930542,6.56085729598999
13.0,0.0,5.17299747467041,
13.0,1.0,4.793241500854492,6.413041591644287
14.0,0.0,4.8348164558410645,
14.0,1.0,4.905143737792969,6.263045310974121
15.0,0.0,4.643010139465332,
15.0,1.0,4.729332447052002,6.115147113800049
16.0,0.0,4.490883827209473,
16.0,1.0,4.492771148681641,5.967958927154541
17.0,0.0,4.048592567443848,
17.0,1.0,4.832469940185547,5.823306560516357
18.0,0.0,4.000543117523193,
18.0,1.0,4.4047393798828125,5.679696083068848
19.0,0.0,4.290892601013184,
19.0,1.0,3.3154985904693604,5.534466743469238
20.0,0.0,3.9511232376098633,
20.0,1.0,3.4744961261749268,5.39262580871582
21.0,0.0,3.8305459022521973,
21.0,1.0,3.2062911987304688,5.2514872550964355
22.0,0.0,3.463082790374756,
22.0,1.0,3.459207057952881,5.111116409301758
23.0,0.0,3.2100424766540527,
23.0,1.0,3.469684600830078,4.973413944244385
24.0,0.0,2.9740374088287354,
24.0,1.0,3.460753917694092,4.8341851234436035
25.0,0.0,2.901766777038574,
25.0,1.0,3.139554023742676,4.693929672241211
26.0,0.0,2.9840915203094482,
26.0,1.0,2.524639844894409,4.554006576538086
27.0,0.0,2.9025754928588867,
27.0,1.0,2.2355217933654785,4.414836406707764
28.0,0.0,2.694824695587158,
28.0,1.0,2.209500551223755,4.278237342834473
29.0,0.0,2.6432862281799316,
29.0,1.0,1.8982117176055908,4.145384788513184
30.0,0.0,2.1603500843048096,
30.0,1.0,2.445014238357544,4.019776821136475
31.0,0.0,2.0417397022247314,
31.0,1.0,2.290195941925049,3.896826982498169
32.0,0.0,2.0480594635009766,
32.0,1.0,1.900425910949707,3.778357744216919
33.0,0.0,1.9295357465744019,
33.0,1.0,1.7730110883712769,3.66623854637146
34.0,0.0,1.8900165557861328,
34.0,1.0,1.512054443359375,3.55842924118042
35.0,0.0,1.5947579145431519,
35.0,1.0,1.7666596174240112,3.4586493968963623
36.0,0.0,1.6727650165557861,
36.0,1.0,1.3024849891662598,3.3617095947265625
37.0,0.0,1.5396620035171509,
37.0,1.0,1.2691795825958252,3.2703475952148438
38.0,0.0,1.250587821006775,
38.0,1.0,1.5642976760864258,3.1862521171569824
39.0,0.0,1.2525320053100586,
39.0,1.0,1.2974796295166016,3.1101608276367188
40.0,0.0,1.235426902770996,
40.0,1.0,1.0849264860153198,3.040717363357544
41.0,0.0,1.2459259033203125,
41.0,1.0,0.8260802030563354,2.977133274078369
42.0,0.0,1.184446096420288,
42.0,1.0,0.7348713874816895,2.9193837642669678
43.0,0.0,0.9636765122413635,
43.0,1.0,0.9663664102554321,2.867184638977051
44.0,0.0,0.7773386240005493,
44.0,1.0,1.14243745803833,2.817781925201416
45.0,0.0,0.7356202006340027,
45.0,1.0,1.05085027217865,2.7702181339263916
46.0,0.0,0.8848245739936829,
46.0,1.0,0.5935787558555603,2.722996950149536
47.0,0.0,0.7210039496421814,
47.0,1.0,0.7667025923728943,2.678110361099243
48.0,0.0,0.766696572303772,
48.0,1.0,0.5344192981719971,2.6369025707244873
49.0,0.0,0.6481887102127075,
49.0,1.0,0.635784924030304,2.5993154048919678
50.0,0.0,0.6149113774299622,
50.0,1.0,0.5828689336776733,2.5642778873443604
51.0,0.0,0.5936275124549866,
51.0,1.0,0.514082670211792,2.532273292541504
52.0,0.0,0.5397651195526123,
52.0,1.0,0.5183889865875244,2.502427101135254
53.0,0.0,0.42415156960487366,
53.0,1.0,0.650619387626648,2.475470781326294
54.0,0.0,0.516183614730835,
54.0,1.0,0.3833865225315094,2.4508185386657715
55.0,0.0,0.40234437584877014,
55.0,1.0,0.5242122411727905,2.4281556606292725
56.0,0.0,0.44722115993499756,
56.0,1.0,0.36000221967697144,2.407066822052002
57.0,0.0,0.4377775192260742,
57.0,1.0,0.3089642822742462,2.387589931488037
58.0,0.0,0.39226841926574707,
58.0,1.0,0.3309295177459717,2.369939088821411
59.0,0.0,0.2967976927757263,
59.0,1.0,0.458692342042923,2.3538153171539307
60.0,0.0,0.38025739789009094,
60.0,1.0,0.23776990175247192,2.338308572769165
61.0,0.0,0.29081571102142334,
61.0,1.0,0.3602076768875122,2.3233869075775146
62.0,0.0,0.2636181116104126,
62.0,1.0,0.3639551103115082,2.308898687362671
63.0,0.0,0.3188183605670929,
63.0,1.0,0.20890527963638306,2.2954936027526855
64.0,0.0,0.3107169270515442,
64.0,1.0,0.18052873015403748,2.283008098602295
65.0,0.0,0.23258671164512634,
65.0,1.0,0.29385867714881897,2.271460771560669
66.0,0.0,0.2535744905471802,
66.0,1.0,0.21348616480827332,2.260401487350464
67.0,0.0,0.16162532567977905,
67.0,1.0,0.3580916225910187,2.2501418590545654
68.0,0.0,0.17661212384700775,
68.0,1.0,0.29471805691719055,2.239694595336914
69.0,0.0,0.20217964053153992,
69.0,1.0,0.2115827053785324,2.229827880859375
70.0,0.0,0.20694181323051453,
70.0,1.0,0.1714283525943756,2.220229387283325
71.0,0.0,0.1467427909374237,
71.0,1.0,0.2602027952671051,2.2112514972686768
72.0,0.0,0.14599046111106873,
72.0,1.0,0.23426616191864014,2.2030222415924072
73.0,0.0,0.13262270390987396,
73.0,1.0,0.23410895466804504,2.1951558589935303
74.0,0.0,0.1335921585559845,
74.0,1.0,0.20773397386074066,2.1876232624053955
75.0,0.0,0.15989144146442413,
75.0,1.0,0.13311141729354858,2.180727005004883
76.0,0.0,0.14955639839172363,
76.0,1.0,0.13093264400959015,2.1740472316741943
77.0,0.0,0.14949876070022583,
77.0,1.0,0.11077145487070084,2.1674230098724365
78.0,0.0,0.14104406535625458,
78.0,1.0,0.10815165936946869,2.1606361865997314
79.0,0.0,0.1232064962387085,
79.0,1.0,0.12516562640666962,2.1541693210601807
80.0,0.0,0.14042165875434875,
80.0,1.0,0.07548819482326508,2.1479921340942383
81.0,0.0,0.08562837541103363,
81.0,1.0,0.1668844223022461,2.142031669616699
82.0,0.0,0.09873192012310028,
82.0,1.0,0.12696757912635803,2.1365227699279785
83.0,0.0,0.10367269814014435,
83.0,1.0,0.10336999595165253,2.1314008235931396
84.0,0.0,0.11051589995622635,
84.0,1.0,0.07719259709119797,2.1266026496887207
85.0,0.0,0.07064248621463776,
85.0,1.0,0.14270885288715363,2.1218643188476562
86.0,0.0,0.10796882212162018,
86.0,1.0,0.05862119793891907,2.1175105571746826
87.0,0.0,0.07578536868095398,
87.0,1.0,0.11053650826215744,2.113189220428467
88.0,0.0,0.08621996641159058,
88.0,1.0,0.07998274266719818,2.1087827682495117
89.0,0.0,0.08402283489704132,
89.0,1.0,0.07468593120574951,2.104423761367798
90.0,0.0,0.08566087484359741,
90.0,1.0,0.06268531084060669,2.099996566772461
91.0,0.0,0.08329044282436371,
91.0,1.0,0.05890204757452011,2.0956380367279053
92.0,0.0,0.07286594808101654,
92.0,1.0,0.0713706761598587,2.0912976264953613
93.0,0.0,0.08157898485660553,
93.0,1.0,0.046936996281147,2.087245464324951
94.0,0.0,0.0735679566860199,
94.0,1.0,0.055798787623643875,2.0834004878997803
95.0,0.0,0.07163632661104202,
95.0,1.0,0.0530342161655426,2.0795400142669678
96.0,0.0,0.06739859282970428,
96.0,1.0,0.05527050048112869,2.0757815837860107
97.0,0.0,0.05334389954805374,
97.0,1.0,0.07705250382423401,2.072064161300659
98.0,0.0,0.04837818443775177,
98.0,1.0,0.08124462515115738,2.0685689449310303
99.0,0.0,0.06156609207391739,
99.0,1.0,0.04999461770057678,2.0652787685394287
99.0,1.0,0.04999461770057678,2.0113024711608887
